,Model,Description,Unit Price,Minimum Quantity,Extended Price,Product Link
1,EG5888-ND,Bumper/Trigger pushbuttons,$1.02,4,$4.08,https://www.digikey.com/en/products/detail/e-switch/LC1258OASP/1804898
2,450-1662-ND,Volume up/down pushbutton,$0.21,2,$0.42,https://www.digikey.com/en/products/detail/te-connectivity-alcoswitch-switches/1825027-5/529484
3,108-TLSA040T3JLFSCT-ND,Tactile pushbutton,$0.88,12,$10.56,https://www.digikey.com/en/products/detail/c-k/TLS-A-040-T3J-LFS/12143569
4,1528-1492-ND,Adafruit class D audio amplifier,$3.95,2,$7.90,https://www.digikey.com/en/products/detail/adafruit-industries-llc/2130/5761279
5,102-3545-ND,8Ohm top port speaker,$4.16,2,$8.32,https://www.digikey.com/en/products/detail/cui-devices/CDS-25148-L100/5355540
6,1568-1526-ND,10kOhm 2-axis joystick,$4.50,2,$9.00,https://www.digikey.com/en/products/detail/sparkfun-electronics/COM-09032/6823623
7,A107673-ND,Power slide switch,$0.37,1,$0.37,https://www.digikey.com/en/products/detail/te-connectivity-alcoswitch-switches/1825232-1/4021554
8,1597-106990290-ND,Lipo charge controller/booster,$4.90,1,$4.90,https://www.digikey.com/en/products/detail/seeed-technology-co-ltd/106990290/10451861
9,MCP3008-I/P-ND,10-bit analog to digital converter,$3.12,1,$3.12,https://www.digikey.com/en/products/detail/microchip-technology/mcp3008-i-p/319422
10,B093K2HDZF,5-inch Raspberry Pi touchscreen,$35.99,1,$35.99,https://www.amazon.com/gp/product/B093K2HDZF
11,DTP605068-3P,6000mAh Lithium-ion battery,$32.50,1,$32.50,https://www.sparkfun.com/products/13856
12,BMC2711,Raspberry Pi 4 Model B 8GB,$67.00,1,$67.00,https://www.aliexpress.us/item/[card-number].html
,,,,,$184.16,